date,sales
2013-01-02,71.0
2013-01-03,36.0
2013-01-04,29.0
2013-01-05,47.0
2013-01-06,55.0
2013-01-07,41.0
2013-01-08,33.0
2013-01-09,54.0
2013-01-10,22.0
2013-01-11,22.0
2013-01-12,41.0
2013-01-13,61.0
2013-01-14,16.0
2013-01-15,32.0
2013-01-16,46.0
2013-01-17,22.0
2013-01-18,40.0
2013-01-19,60.0
2013-01-20,37.0
2013-01-21,24.0
2013-01-22,29.0
2013-01-23,51.0
2013-01-24,36.0
2013-01-25,57.0
2013-01-26,79.0
2013-01-27,61.0
2013-01-28,54.0
2013-01-29,36.0
2013-01-30,29.0
2013-01-31,43.0
2013-02-01,43.0
2013-02-02,48.0
2013-02-03,91.0
2013-02-04,30.0
2013-02-05,33.0
2013-02-06,46.0
2013-02-07,20.0
2013-02-08,25.0
2013-02-09,36.0
2013-02-10,25.0
2013-02-11,39.0
2013-02-12,57.0
2013-02-13,39.0
2013-02-14,39.0
2013-02-15,28.0
2013-02-16,51.0
2013-02-17,58.0
2013-02-18,63.0
2013-02-19,33.0
2013-02-20,34.0
2013-02-21,40.0
2013-02-22,38.0
2013-02-23,30.0
2013-02-24,28.0
2013-02-25,25.0
2013-02-26,14.0
2013-02-27,36.0
2013-02-28,29.0
2013-03-01,44.0
2013-03-02,32.0
2013-03-03,94.0
2013-03-04,41.0
2013-03-05,52.0
2013-03-06,62.0
2013-03-07,33.0
2013-03-08,21.0
2013-03-09,40.0
2013-03-10,71.0
2013-03-11,37.0
2013-03-12,10.0
2013-03-13,42.0
2013-03-14,23.0
2013-03-15,34.0
2013-03-16,45.0
2013-03-17,23.0
2013-03-18,30.0
2013-03-19,32.0
2013-03-20,38.0
2013-03-21,34.0
2013-03-22,75.0
2013-03-23,64.0
2013-03-24,57.0
2013-03-25,24.0
2013-03-26,24.0
2013-03-27,23.0
2013-03-28,27.0
2013-03-29,61.0
2013-03-30,51.0
2013-03-31,104.0
2013-04-01,40.0
2013-04-02,39.0
2013-04-03,48.0
2013-04-04,21.0
2013-04-05,39.0
2013-04-06,55.0
2013-04-07,50.0
2013-04-08,28.0
2013-04-09,37.0
2013-04-10,28.0
2013-04-11,36.0
