date,sales
2013-01-02,43.0
2013-01-03,25.0
2013-01-04,22.0
2013-01-05,28.0
2013-01-06,27.0
2013-01-07,28.0
2013-01-08,22.0
2013-01-09,16.0
2013-01-10,30.0
2013-01-11,31.0
2013-01-12,24.0
2013-01-13,67.0
2013-01-14,8.0
2013-01-15,23.0
2013-01-16,16.0
2013-01-17,18.0
2013-01-18,17.0
2013-01-19,37.0
2013-01-20,39.0
2013-01-21,9.0
2013-01-22,11.0
2013-01-23,11.0
2013-01-24,19.0
2013-01-25,27.0
2013-01-26,20.0
2013-01-27,29.0
2013-01-28,26.0
2013-01-29,16.0
2013-01-30,12.0
2013-01-31,22.0
2013-02-01,15.0
2013-02-02,36.0
2013-02-03,53.0
2013-02-04,24.0
2013-02-05,29.0
2013-02-06,21.0
2013-02-07,20.0
2013-02-08,33.0
2013-02-09,49.0
2013-02-10,17.0
2013-02-11,35.0
2013-02-12,17.0
2013-02-13,26.0
2013-02-14,22.0
2013-02-15,22.0
2013-02-16,43.0
2013-02-17,51.0
2013-02-18,23.0
2013-02-19,34.0
2013-02-20,27.0
2013-02-21,29.0
2013-02-22,23.0
2013-02-23,51.0
2013-02-24,41.0
2013-02-25,21.0
2013-02-26,19.0
2013-02-27,27.0
2013-02-28,12.0
2013-03-01,36.0
2013-03-02,50.0
2013-03-03,63.0
2013-03-04,33.0
2013-03-05,30.0
2013-03-06,28.0
2013-03-07,27.0
2013-03-08,20.0
2013-03-09,40.0
2013-03-10,40.0
2013-03-11,19.0
2013-03-12,22.0
2013-03-13,24.0
2013-03-14,14.0
2013-03-15,29.0
2013-03-16,34.0
2013-03-17,29.0
2013-03-18,20.0
2013-03-19,21.0
2013-03-20,17.0
2013-03-21,29.0
2013-03-22,27.0
2013-03-23,41.0
2013-03-24,57.0
2013-03-25,49.0
2013-03-26,21.0
2013-03-27,25.0
2013-03-28,36.0
2013-03-29,19.0
2013-03-30,39.0
2013-03-31,57.0
2013-04-01,33.0
2013-04-02,29.0
2013-04-03,27.0
2013-04-04,12.0
2013-04-05,19.0
2013-04-06,21.0
2013-04-07,42.0
2013-04-08,17.0
2013-04-09,31.0
2013-04-10,28.0
2013-04-11,23.0
2013-04-12,28.0
2013-04-13,42.0
2013-04-14,47.0
2013-04-15,31.0
2013-04-16,27.0
2013-04-17,30.0
2013-04-18,9.0
2013-04-19,51.0
2013-04-20,34.0
2013-04-21,50.0
2013-04-22,36.0
2013-04-23,34.0
2013-04-24,19.0
2013-04-25,28.0
2013-04-26,26.0
2013-04-27,28.0
2013-04-28,43.0
2013-04-29,12.0
2013-04-30,24.0
2013-05-01,45.0
2013-05-02,22.0
2013-05-03,32.0
2013-05-04,37.0
2013-05-05,56.0
2013-05-06,25.0
2013-05-07,26.0
2013-05-08,24.0
2013-05-09,22.0
2013-05-10,28.0
2013-05-11,61.0
2013-05-12,44.0
2013-05-13,14.0
2013-05-14,20.0
2013-05-15,30.0
2013-05-16,20.0
2013-05-17,26.0
2013-05-18,38.0
2013-05-19,35.0
2013-05-20,21.0
2013-05-21,21.0
2013-05-22,34.0
2013-05-23,19.0
2013-05-24,29.0
2013-05-25,23.0
2013-05-26,38.0
2013-05-27,21.0
2013-05-28,11.0
2013-05-29,10.0
2013-05-30,5.0
2013-05-31,21.0
