,ridge_without_lags,ridge_with_lags,lasso_without_lags,lasso_with_lags,elastic_net_without_lags,elastic_net_with_lags,rf_without_lags,rf_with_lags,knn_without_lags,knn_with_lags,xgb_without_lags,xgb_with_lags,lgbm_without_lags,lgbm_with_lags
0,0.21491344719944772,0.08537735094202377,0.18934393711503952,0.08339356560450162,0.19251348952258202,0.08524092009316524,0.16990008065205137,0.10465168539325886,0.04280417855310355,0.0,0.16813063621520996,0.10025094449520111,0.006315953736839082,0.0
1,0.1946386779870569,0.07997019142121474,0.15920494661771084,0.08339356560450162,0.16828997095237255,0.08524092009316524,0.13935522138601514,0.10465168539325886,0.05627369520372015,0.0,0.16813063621520996,0.10025094449520111,0.0,0.0
2,0.19762207887973002,0.101352906093122,0.16247263112057186,0.08339356560450162,0.17086701807105334,0.08524092009316524,0.14099986846055987,0.10465168539325886,0.0374583227513493,0.0,0.16813063621520996,0.10025094449520111,0.0,0.04365286668490052
3,0.20181336579349934,0.09032701854389609,0.17067999184055987,0.08339356560450162,0.17755288007243242,0.08524092009316524,0.1441865409171542,0.10465168539325886,0.038962114340602275,0.0,0.16813063621520996,0.10025094449520111,0.054733109137491506,0.0
4,0.2051641134657842,0.08884253827923472,0.1754499490073925,0.08339356560450162,0.18137951522244927,0.08524092009316524,0.14547521103420794,0.10465168539325886,0.03202213716998807,0.0,0.16813063621520996,0.10025094449520111,0.02668340500509908,0.0
5,0.21099058868266218,0.09766094606986231,0.18021990617422515,0.08339356560450162,0.18520615037246616,0.08524092009316524,0.15237723578155504,0.10465168539325886,0.05313920969544907,0.04631575906081659,0.16813063621520996,0.10025094449520111,0.022349532366020747,0.0
6,0.21208560179701402,0.08356291202987857,0.1858895294562046,0.08339356560450162,0.18978112637740746,0.08524092009316524,0.17225181405669732,0.10465168539325886,0.05127532860690658,0.0,0.16813063621520996,0.10025094449520111,0.11592370390692881,0.0
7,0.21565634245595902,0.08495286321623303,0.19155915273818408,0.08339356560450162,0.19435610238234877,0.08524092009316524,0.17139843578034167,0.10465168539325886,0.053492149453513445,0.0,0.16813063621520996,0.10025094449520111,0.09508478995972093,0.0
8,0.19844879136550225,0.09328186534149989,0.1638390758523351,0.08339356560450162,0.17214463233717198,0.08524092009316524,0.1366193662507407,0.10465168539325886,0.08630049795795805,0.05429593229772936,0.16813063621520996,0.10025094449520111,0.0,0.017261420906167654
9,0.19955418150752674,0.0845459610471008,0.16955113621521772,0.08339356560450162,0.17675490743904365,0.08524092009316524,0.1361756250714796,0.10465168539325886,0.08366043223958944,0.0,0.16813063621520996,0.10025094449520111,0.0,0.017261420906167654
