,date,store_nbr,family,sales,onpromotion,oil_price,Additional_Local,Additional_National,Bridge_National,Event_National,Holiday_Local,Holiday_National,Holiday_Regional,Moved_Local,Moved_National,Transfer_Local,Transfer_National,day_of_month,day_of_week,month,year,sales_lag16,sales_lag21,sales_window7_lag21,sales_lag30,sales_window9_lag30,sales_lag60,sales_window11_lag60,sales_lag90,sales_window13_lag90,sales_lag181,sales_window15_lag181
2048706,2016-02-27,42,Automotive,5.0,0,32.013333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,5,2,2016,3.0,3.0,4.142857142857143,1.0,3.6666666666666665,9.0,5.818181818181818,4.0,4.384615384615385,3.0,5.4
2050488,2016-02-28,42,Automotive,7.0,0,32.376666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,6,2,2016,4.0,2.0,3.857142857142857,5.0,3.6666666666666665,0.0,5.909090909090909,5.0,3.8461538461538463,8.0,5.533333333333333
2052270,2016-02-29,42,Automotive,2.0,0,32.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,0,2,2016,2.0,5.0,3.857142857142857,0.0,4.444444444444445,4.0,6.090909090909091,3.0,3.6923076923076925,11.0,4.8
2054052,2016-03-01,42,Automotive,2.0,0,34.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,3,2016,1.0,3.0,3.7142857142857144,11.0,4.111111111111111,2.0,5.7272727272727275,3.0,4.0,8.0,4.333333333333333
2055834,2016-03-02,42,Automotive,4.0,0,34.57,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2,3,2016,3.0,6.0,3.5714285714285716,4.0,4.555555555555555,17.0,5.454545454545454,5.0,3.8461538461538463,3.0,4.266666666666667
2057616,2016-03-03,42,Automotive,7.0,0,34.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,3,3,2016,8.0,3.0,3.4285714285714284,4.0,4.777777777777778,10.0,5.2727272727272725,6.0,3.769230769230769,1.0,4.066666666666666
2059398,2016-03-04,42,Automotive,2.0,0,35.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,4,3,2016,2.0,4.0,3.142857142857143,8.0,4.444444444444445,5.0,4.909090909090909,7.0,3.6923076923076925,2.0,3.8
2061180,2016-03-05,42,Automotive,9.0,0,36.57333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,5,3,2016,4.0,2.0,3.857142857142857,3.0,5.0,5.0,5.181818181818182,0.0,3.3846153846153846,4.0,3.6666666666666665
2062962,2016-03-06,42,Automotive,5.0,0,37.236666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,6,3,2016,3.0,1.0,3.2857142857142856,5.0,4.111111111111111,0.0,4.818181818181818,6.0,3.076923076923077,7.0,3.7333333333333334
2064744,2016-03-07,42,Automotive,2.0,0,37.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,3,2016,3.0,3.0,3.4285714285714284,3.0,4.333333333333333,4.0,4.636363636363637,4.0,3.076923076923077,3.0,3.4
