,date,store_nbr,family,sales,onpromotion,oil_price,Additional_Local,Additional_National,Bridge_National,Event_National,Holiday_Local,Holiday_National,Holiday_Regional,Moved_Local,Moved_National,Transfer_Local,Transfer_National,day_of_month,day_of_week,month,year,sales_lag16,sales_lag21,sales_window7_lag21,sales_lag30,sales_window9_lag30,sales_lag60,sales_window11_lag60,sales_lag90,sales_window13_lag90,sales_lag181,sales_window15_lag181,sales_lag363,sales_window17_lag363
666003,2014-01-10,45,Produce,5498.532,0,92.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,1,2014,25.0,10.0,26.857142857142858,7.0,23.77777777777778,47.0,13.0,0.0,9.153846153846153,12.0,22.733333333333334,0.0,0.0
667785,2014-01-11,45,Produce,8372.299,0,92.07666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,5,1,2014,39.0,21.0,29.285714285714285,5.0,28.555555555555557,33.0,15.818181818181818,0.0,8.846153846153847,26.0,23.866666666666667,0.0,0.0
669567,2014-01-12,45,Produce,9778.278,0,91.76333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,6,1,2014,20.0,55.0,30.142857142857142,9.0,25.77777777777778,5.0,20.272727272727273,20.0,6.3076923076923075,79.0,26.666666666666668,0.0,0.0
671349,2014-01-13,45,Produce,5678.655,0,91.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0,1,2014,45.0,60.0,35.142857142857146,10.0,20.444444444444443,5.0,23.09090909090909,33.0,10.692307692307692,30.0,25.333333333333332,0.0,0.0
673131,2014-01-14,45,Produce,4681.457,0,92.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,1,1,2014,52.0,36.0,36.57142857142857,26.0,17.0,4.0,22.636363636363637,1.0,12.615384615384615,7.0,22.333333333333332,0.0,0.0
674913,2014-01-15,45,Produce,7990.5938,0,93.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2,1,2014,61.0,25.0,40.0,54.0,17.333333333333332,9.0,21.0,6.0,12.76923076923077,6.0,22.733333333333334,0.0,0.0
676695,2014-01-16,45,Produce,4598.604,0,93.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,3,1,2014,75.0,39.0,39.57142857142857,19.0,19.11111111111111,33.0,17.272727272727273,1.0,13.076923076923077,6.0,23.133333333333333,0.0,0.0
678477,2014-01-17,45,Produce,5803.974,0,93.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,4,1,2014,49.0,20.0,39.714285714285715,19.0,24.22222222222222,50.0,14.727272727272727,9.0,13.538461538461538,10.0,24.0,0.0,0.0
680259,2014-01-18,45,Produce,8309.75,0,94.0975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,5,1,2014,8987.55,45.0,45.285714285714285,4.0,29.77777777777778,39.0,16.90909090909091,10.0,14.461538461538462,35.0,26.066666666666666,0.0,0.0
682041,2014-01-19,45,Produce,10126.647,0,94.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,6,1,2014,6872.395,52.0,48.714285714285715,10.0,30.88888888888889,5.0,21.727272727272727,59.0,14.923076923076923,73.0,28.666666666666668,0.0,0.0
683823,2014-01-20,45,Produce,5373.016,0,94.3725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0,1,2014,10688.364,61.0,1327.0785714285714,21.0,27.666666666666668,1.0,24.727272727272727,25.0,16.846153846153847,38.0,25.6,0.0,0.0
685605,2014-01-21,45,Produce,4741.281,0,94.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,1,2014,10709.55,75.0,2305.992142857143,55.0,29.88888888888889,6.0,24.363636363636363,2.0,18.846153846153847,2.0,23.8,0.0,0.0
687387,2014-01-22,45,Produce,7470.286,0,96.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2,1,2014,6300.912,49.0,3826.4727142857146,60.0,30.0,5.0,21.636363636363637,4.0,18.846153846153847,9.0,23.866666666666667,0.0,0.0
689169,2014-01-23,45,Produce,4230.58,0,97.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,3,1,2014,5054.787,8987.55,5348.979857142856,36.0,34.55555555555556,29.0,18.181818181818183,6.0,18.846153846153847,12.0,24.2,0.0,0.0
690951,2014-01-24,45,Produce,5657.951,0,96.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,4,1,2014,9364.937,6872.395,6240.3958571428575,25.0,39.22222222222222,58.0,16.727272727272727,12.0,18.46153846153846,15.0,24.4,0.0,0.0
692733,2014-01-25,45,Produce,7862.408,0,96.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,5,1,2014,4663.003,10688.364,6951.794,39.0,43.666666666666664,37.0,18.181818181818183,26.0,18.0,43.0,25.933333333333334,0.0,0.0
694515,2014-01-26,45,Produce,9431.968,0,96.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,6,1,2014,5498.532,10709.55,8282.642142857143,20.0,45.888888888888886,5.0,22.272727272727273,58.0,16.923076923076923,65.0,26.266666666666666,0.0,0.0
696297,2014-01-27,45,Produce,5080.866,0,95.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,0,1,2014,8372.299,6300.912,7664.849714285714,45.0,44.666666666666664,3.0,25.0,27.0,20.692307692307693,33.0,23.933333333333334,0.0,0.0
698079,2014-01-28,45,Produce,4518.769,0,97.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,1,1,2014,9778.278,5054.787,7468.583571428571,52.0,1039.2833333333333,12.0,24.90909090909091,6.0,22.846153846153847,3.0,21.6,0.0,0.0
699861,2014-01-29,45,Produce,7081.85,0,97.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,2,1,2014,5678.655,9364.937,7137.717142857143,61.0,1800.105,23.0,23.0,1.0,22.692307692307693,8.0,21.733333333333334,0.0,0.0
701643,2014-01-30,45,Produce,4219.387,0,98.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,3,1,2014,4681.457,4663.003,7004.678285714287,75.0,2983.367666666667,21.0,18.636363636363637,4.0,22.307692307692307,11.0,21.666666666666668,0.0,0.0
703425,2014-01-31,45,Produce,5501.653,0,97.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,4,1,2014,7990.5938,5498.532,6915.784428571429,49.0,4171.095444444444,46.0,16.272727272727273,4.0,22.0,9.0,21.6,0.0,0.0
