,date,store_nbr,family,sales,onpromotion,oil_price,Additional_Local,Additional_National,Bridge_National,Event_National,Holiday_Local,Holiday_National,Holiday_Regional,Moved_Local,Moved_National,Transfer_Local,Transfer_National,day_of_month,day_of_week,month,year,sales_lag16,sales_lag21,sales_window7_lag21,sales_lag30,sales_window9_lag30,sales_lag60,sales_window11_lag60,sales_lag90,sales_window13_lag90,sales_lag181,sales_window15_lag181,sales_lag363,sales_window17_lag363
666399,2014-01-10,7,Produce,5075.791,0,92.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,4,1,2014,30.0,6.0,14.142857142857142,4.0,17.88888888888889,39.0,10.636363636363637,15.0,12.923076923076923,5.0,15.066666666666666,0.0,0.0
668181,2014-01-11,7,Produce,4682.441,0,92.07666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,5,1,2014,15.0,9.0,13.285714285714286,4.0,21.0,27.0,13.181818181818182,2.0,12.23076923076923,24.0,16.466666666666665,0.0,0.0
669963,2014-01-12,7,Produce,4722.375,0,91.76333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,6,1,2014,21.0,16.0,16.428571428571427,2.0,18.77777777777778,7.0,16.90909090909091,42.0,11.0,33.0,17.0,0.0,0.0
671745,2014-01-13,7,Produce,5934.21,0,91.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,0,1,2014,27.0,34.0,18.142857142857142,10.0,15.666666666666666,8.0,18.09090909090909,12.0,14.153846153846153,21.0,16.666666666666668,0.0,0.0
673527,2014-01-14,7,Produce,4588.567,0,92.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,1,1,2014,26.0,17.0,20.285714285714285,21.0,13.777777777777779,6.0,17.363636363636363,5.0,16.923076923076923,5.0,15.333333333333334,0.0,0.0
675309,2014-01-15,7,Produce,6908.873,0,93.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,2,1,2014,33.0,30.0,22.857142857142858,49.0,14.0,6.0,16.363636363636363,0.0,17.307692307692307,9.0,15.6,0.0,0.0
677091,2014-01-16,7,Produce,4616.559,0,93.54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,3,1,2014,42.0,15.0,24.285714285714285,23.0,14.555555555555555,30.0,12.909090909090908,7.0,17.153846153846153,7.0,15.733333333333333,0.0,0.0
678873,2014-01-17,7,Produce,5090.836,0,93.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,4,1,2014,3.0,21.0,24.142857142857142,8.0,16.11111111111111,41.0,11.0,7.0,16.153846153846153,5.0,16.0,0.0,0.0
680655,2014-01-18,7,Produce,4785.48,0,94.0975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,5,1,2014,7324.906,27.0,27.714285714285715,3.0,18.77777777777778,13.0,13.272727272727273,20.0,16.0,30.0,17.866666666666667,0.0,0.0
682437,2014-01-19,7,Produce,4974.407,0,94.235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,6,1,2014,6386.039,26.0,23.857142857142858,6.0,18.333333333333332,0.0,16.272727272727273,63.0,14.384615384615385,33.0,19.266666666666666,0.0,0.0
684219,2014-01-20,7,Produce,5422.722,0,94.3725,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,0,1,2014,5776.183,33.0,1068.1294285714287,9.0,16.22222222222222,3.0,18.09090909090909,39.0,15.692307692307692,41.0,19.266666666666666,0.0,0.0
686001,2014-01-21,7,Produce,4289.659,0,94.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,1,2014,5944.478,42.0,1977.4207142857142,16.0,15.333333333333334,1.0,17.727272727272727,8.0,17.46153846153846,1.0,18.4,0.0,0.0
687783,2014-01-22,7,Produce,6879.452,0,96.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,2,1,2014,7066.926,3.0,2798.7325714285716,34.0,16.77777777777778,6.0,15.363636363636363,3.0,17.692307692307693,7.0,18.533333333333335,0.0,0.0
